@type=char

name {
    hangulchoseongieungchieuch (1149)
    hangulchoseongieungcieuc (1148)
    hangulchoseongieunghieuh (a977)
    hangulchoseongieungkiyeok (1141)
    hangulchoseongieungmieum (1143)
    hangulchoseongieungpansios (1146)
    hangulchoseongieungphieuph (114b)
    hangulchoseongieungpieup (1144)
    hangulchoseongieungrieul (a976)
    hangulchoseongieungsios (1145)
    hangulchoseongieungthieuth (114a)
    hangulchoseongieungtikeut (1142)
    hangulchoseongkapyeounmieum (111d)
    hangulchoseongkapyeounphieuph (1157)
    hangulchoseongkapyeounpieup (112b)
    hangulchoseongkapyeounrieul (111b)
    hangulchoseongkapyeounssangpieup (112c)
    hangulchoseongkhieukh (110f)
    hangulchoseongkiyeok (1100)
    hangulchoseongkiyeoktikeut (115a)
    hangulchoseongmieum (1106)
    hangulchoseongmieumkiyeok (a96f)
    hangulchoseongmieumpieup (111c)
    hangulchoseongmieumsios (a971)
    hangulchoseongmieumtikeut (a970)
    hangulchoseongnieun (1102)
    hangulchoseongnieuncieuc (115c)
    hangulchoseongnieunhieuh (115d)
    hangulchoseongnieunkiyeok (1113)
    hangulchoseongnieunpieup (1116)
    hangulchoseongnieunsios (115b)
    hangulchoseongnieuntikeut (1115)
    hangulchoseongpansios (1140)
    hangulchoseongphieuph (1111)
    hangulchoseongphieuphhieuh (a97a)
    hangulchoseongphieuphpieup (1156)
    hangulchoseongpieup (1107)
    hangulchoseongpieupchieuch (1128)
    hangulchoseongpieupcieuc (1127)
    hangulchoseongpieuphieuh (a974)
    hangulchoseongpieupkhieukh (a973)
    hangulchoseongpieupkiyeok (111e)
    hangulchoseongpieupnieun (111f)
    hangulchoseongpieupphieuph (112a)
    hangulchoseongpieupsios (1121)
    hangulchoseongpieupsioscieuc (1126)
    hangulchoseongpieupsioskiyeok (1122)
    hangulchoseongpieupsiospieup (1124)
    hangulchoseongpieupsiosthieuth (a972)
    hangulchoseongpieupsiostikeut (1123)
    hangulchoseongpieupssangsios (1125)
    hangulchoseongpieupthieuth (1129)
    hangulchoseongpieuptikeut (1120)
    hangulchoseongrieul (1105)
    hangulchoseongrieulcieuc (a96d)
    hangulchoseongrieulhieuh (111a)
    hangulchoseongrieulkapyeounpieup (a96b)
    hangulchoseongrieulkhieukh (a96e)
    hangulchoseongrieulkiyeok (a964)
    hangulchoseongrieulmieum (a968)
    hangulchoseongrieulnieun (1118)
    hangulchoseongrieulpieup (a969)
    hangulchoseongrieulsios (a96c)
    hangulchoseongrieulssangkiyeok (a965)
    hangulchoseongrieulssangpieup (a96a)
    hangulchoseongrieulssangtikeut (a967)
    hangulchoseongrieultikeut (a966)
    hangulchoseongsios (1109)
    hangulchoseongsioschieuch (1137)
    hangulchoseongsioscieuc (1136)
    hangulchoseongsioshieuh (113b)
    hangulchoseongsiosieung (1135)
    hangulchoseongsioskhieukh (1138)
    hangulchoseongsioskiyeok (112d)
    hangulchoseongsiosmieum (1131)
    hangulchoseongsiosnieun (112e)
    hangulchoseongsiosphieuph (113a)
    hangulchoseongsiospieup (1132)
    hangulchoseongsiospieupkiyeok (1133)
    hangulchoseongsiosrieul (1130)
    hangulchoseongsiosssangsios (1134)
    hangulchoseongsiosthieuth (1139)
    hangulchoseongsiostikeut (112f)
    hangulchoseongssangcieuc (110d)
    hangulchoseongssangcieuchieuh (a978)
    hangulchoseongssanghieuh (1158)
    hangulchoseongssangieung (1147)
    hangulchoseongssangkiyeok (1101)
    hangulchoseongssangnieun (1114)
    hangulchoseongssangpieup (1108)
    hangulchoseongssangrieul (1119)
    hangulchoseongssangsios (110a)
    hangulchoseongssangsiospieup (a975)
    hangulchoseongssangthieuth (a979)
    hangulchoseongssangtikeut (1104)
    hangulchoseongssangyeorinhieuh (a97c)
    hangulchoseongthieuth (1110)
    hangulchoseongtikeut (1103)
    hangulchoseongtikeutcieuc (a963)
    hangulchoseongtikeutkiyeok (1117)
    hangulchoseongtikeutmieum (a960)
    hangulchoseongtikeutpieup (a961)
    hangulchoseongtikeutrieul (115e)
    hangulchoseongtikeutsios (a962)
    hangulchoseongyeorinhieuh (1159)
    hangulchoseongyesieung (114c)
    hanguldoubledottonemark (302f)
    hangulfiller (3164)
    hanguljongseongchieuch (11be)
    hanguljongseongcieuc (11bd)
    hanguljongseongcieucpieup (d7f7)
    hanguljongseongcieucssangpieup (d7f8)
    hanguljongseonghieuh (11c2)
    hanguljongseonghieuhmieum (11f7)
    hanguljongseonghieuhnieun (11f5)
    hanguljongseonghieuhpieup (11f8)
    hanguljongseonghieuhrieul (11f6)
    hanguljongseongieung (11bc)
    hanguljongseongieungkhieukh (11ef)
    hanguljongseongieungkiyeok (11ec)
    hanguljongseongieungssangkiyeok (11ed)
    hanguljongseongkapyeounmieum (11e2)
    hanguljongseongkapyeounphieuph (11f4)
    hanguljongseongkapyeounpieup (11e6)
    hanguljongseongkapyeounrieul (d7dd)
    hanguljongseongkhieukh (11bf)
    hanguljongseongkiyeok (11a8)
    hanguljongseongkiyeokchieuch (11fc)
    hanguljongseongkiyeokhieuh (11fe)
    hanguljongseongkiyeokkhieukh (11fd)
    hanguljongseongkiyeoknieun (11fa)
    hanguljongseongkiyeokpieup (11fb)
    hanguljongseongkiyeokrieul (11c3)
    hanguljongseongkiyeoksios (11aa)
    hanguljongseongkiyeoksioskiyeok (11c4)
    hanguljongseongmieum (11b7)
    hanguljongseongmieumchieuch (11e0)
    hanguljongseongmieumcieuc (d7e2)
    hanguljongseongmieumhieuh (11e1)
    hanguljongseongmieumkiyeok (11da)
    hanguljongseongmieumnieun (d7de)
    hanguljongseongmieumpansios (11df)
    hanguljongseongmieumpieup (11dc)
    hanguljongseongmieumpieupsios (d7e1)
    hanguljongseongmieumrieul (11db)
    hanguljongseongmieumsios (11dd)
    hanguljongseongmieumssangnieun (d7df)
    hanguljongseongmieumssangsios (11de)
    hanguljongseongnieun (11ab)
    hanguljongseongnieunchieuch (d7cc)
    hanguljongseongnieuncieuc (11ac)
    hanguljongseongnieunhieuh (11ad)
    hanguljongseongnieunkiyeok (11c5)
    hanguljongseongnieunpansios (11c8)
    hanguljongseongnieunrieul (d7cb)
    hanguljongseongnieunsios (11c7)
    hanguljongseongnieunthieuth (11c9)
    hanguljongseongnieuntikeut (11c6)
    hanguljongseongpansios (11eb)
    hanguljongseongpansioskapyeounpieup (d7f4)
    hanguljongseongpansiospieup (d7f3)
    hanguljongseongphieuph (11c1)
    hanguljongseongphieuphpieup (11f3)
    hanguljongseongphieuphsios (d7fa)
    hanguljongseongphieuphthieuth (d7fb)
    hanguljongseongpieup (11b8)
    hanguljongseongpieupchieuch (d7e9)
    hanguljongseongpieupcieuc (d7e8)
    hanguljongseongpieuphieuh (11e5)
    hanguljongseongpieupmieum (d7e5)
    hanguljongseongpieupphieuph (11e4)
    hanguljongseongpieuprieul (11e3)
    hanguljongseongpieuprieulphieuph (d7e4)
    hanguljongseongpieupsios (11b9)
    hanguljongseongpieupsiostikeut (d7e7)
    hanguljongseongpieuptikeut (d7e3)
    hanguljongseongrieul (11af)
    hanguljongseongrieulhieuh (11b6)
    hanguljongseongrieulkapyeounpieup (11d5)
    hanguljongseongrieulkhieukh (11d8)
    hanguljongseongrieulkiyeok (11b0)
    hanguljongseongrieulkiyeokhieuh (d7d6)
    hanguljongseongrieulkiyeoksios (11cc)
    hanguljongseongrieulmieum (11b1)
    hanguljongseongrieulmieumhieuh (d7d8)
    hanguljongseongrieulmieumkiyeok (11d1)
    hanguljongseongrieulmieumsios (11d2)
    hanguljongseongrieulnieun (11cd)
    hanguljongseongrieulpansios (11d7)
    hanguljongseongrieulphieuph (11b5)
    hanguljongseongrieulpieup (11b2)
    hanguljongseongrieulpieuphieuh (11d4)
    hanguljongseongrieulpieupphieuph (d7da)
    hanguljongseongrieulpieupsios (11d3)
    hanguljongseongrieulpieuptikeut (d7d9)
    hanguljongseongrieulsios (11b3)
    hanguljongseongrieulssangkiyeok (d7d5)
    hanguljongseongrieulssangsios (11d6)
    hanguljongseongrieulthieuth (11b4)
    hanguljongseongrieultikeut (11ce)
    hanguljongseongrieultikeuthieuh (11cf)
    hanguljongseongrieulyeorinhieuh (11d9)
    hanguljongseongrieulyeorinhieuhhieuh (d7dc)
    hanguljongseongrieulyesieung (d7db)
    hanguljongseongsios (11ba)
    hanguljongseongsioschieuch (d7f0)
    hanguljongseongsioscieuc (d7ef)
    hanguljongseongsioshieuh (d7f2)
    hanguljongseongsioskapyeounpieup (d7eb)
    hanguljongseongsioskiyeok (11e7)
    hanguljongseongsiosmieum (d7ea)
    hanguljongseongsiospansios (d7ee)
    hanguljongseongsiospieup (11ea)
    hanguljongseongsiosrieul (11e9)
    hanguljongseongsiosthieuth (d7f1)
    hanguljongseongsiostikeut (11e8)
    hanguljongseongssangcieuc (d7f9)
    hanguljongseongssangieung (11ee)
    hanguljongseongssangkiyeok (11a9)
    hanguljongseongssangmieum (d7e0)
    hanguljongseongssangnieun (11ff)
    hanguljongseongssangpieup (d7e6)
    hanguljongseongssangrieul (11d0)
    hanguljongseongssangrieulkhieukh (d7d7)
    hanguljongseongssangsios (11bb)
    hanguljongseongssangsioskiyeok (d7ec)
    hanguljongseongssangsiostikeut (d7ed)
    hanguljongseongssangtikeut (d7cd)
    hanguljongseongssangtikeutpieup (d7ce)
    hanguljongseongthieuth (11c0)
    hanguljongseongtikeut (11ae)
    hanguljongseongtikeutchieuch (d7d3)
    hanguljongseongtikeutcieuc (d7d2)
    hanguljongseongtikeutkiyeok (11ca)
    hanguljongseongtikeutpieup (d7cf)
    hanguljongseongtikeutrieul (11cb)
    hanguljongseongtikeutsios (d7d0)
    hanguljongseongtikeutsioskiyeok (d7d1)
    hanguljongseongtikeutthieuth (d7d4)
    hanguljongseongyeorinhieuh (11f9)
    hanguljongseongyesieung (11f0)
    hanguljongseongyesieunghieuh (d7f6)
    hanguljongseongyesieungmieum (d7f5)
    hanguljongseongyesieungpansios (11f2)
    hanguljongseongyesieungsios (11f1)
    hanguljungseonga (1161)
    hanguljungseongae (1162)
    hanguljungseongaeu (11a3)
    hanguljungseongao (1176)
    hanguljungseongaraea (119e)
    hanguljungseongaraeaa (d7c5)
    hanguljungseongaraeae (d7c6)
    hanguljungseongaraeaeo (119f)
    hanguljungseongaraeai (11a1)
    hanguljungseongaraeau (11a0)
    hanguljungseongau (1177)
    hanguljungseonge (1166)
    hanguljungseongeo (1165)
    hanguljungseongeoeu (117c)
    hanguljungseongeoo (117a)
    hanguljungseongeou (117b)
    hanguljungseongeu (1173)
    hanguljungseongeua (d7b9)
    hanguljungseongeue (d7bb)
    hanguljungseongeueo (d7ba)
    hanguljungseongeueu (1196)
    hanguljungseongeuo (d7bc)
    hanguljungseongeuu (1195)
    hanguljungseongfiller (1160)
    hanguljungseongi (1175)
    hanguljungseongia (1198)
    hanguljungseongiaraea (119d)
    hanguljungseongieu (119c)
    hanguljungseongii (d7c4)
    hanguljungseongio (119a)
    hanguljungseongioi (d7c1)
    hanguljungseongiu (119b)
    hanguljungseongiya (1199)
    hanguljungseongiyae (d7be)
    hanguljungseongiyao (d7bd)
    hanguljungseongiye (d7c0)
    hanguljungseongiyeo (d7bf)
    hanguljungseongiyo (d7c2)
    hanguljungseongiyu (d7c3)
    hanguljungseongo (1169)
    hanguljungseongo-e (1180)
    hanguljungseongoe (116c)
    hanguljungseongoeo (117f)
    hanguljungseongoo (1182)
    hanguljungseongooi (d7b1)
    hanguljungseongou (1183)
    hanguljungseongoya (11a6)
    hanguljungseongoyae (11a7)
    hanguljungseongoye (1181)
    hanguljungseongoyeo (d7b0)
    hanguljungseongssangaraea (11a2)
    hanguljungseongu (116e)
    hanguljungseongua (1189)
    hanguljungseonguae (118a)
    hanguljungseongueoeu (118b)
    hanguljungseonguii (d7b6)
    hanguljungseonguu (118d)
    hanguljungseonguye (118c)
    hanguljungseonguyeo (d7b5)
    hanguljungseongwa (116a)
    hanguljungseongwae (116b)
    hanguljungseongwe (1170)
    hanguljungseongweo (116f)
    hanguljungseongwi (1171)
    hanguljungseongya (1163)
    hanguljungseongyae (1164)
    hanguljungseongyao (1178)
    hanguljungseongyau (11a4)
    hanguljungseongyayo (1179)
    hanguljungseongye (1168)
    hanguljungseongyeo (1167)
    hanguljungseongyeoo (117d)
    hanguljungseongyeou (117e)
    hanguljungseongyeoya (11a5)
    hanguljungseongyi (1174)
    hanguljungseongyiu (1197)
    hanguljungseongyo (116d)
    hanguljungseongyoa (d7b2)
    hanguljungseongyoae (d7b3)
    hanguljungseongyoeo (d7b4)
    hanguljungseongyoi (1188)
    hanguljungseongyoo (1187)
    hanguljungseongyoya (1184)
    hanguljungseongyoyae (1185)
    hanguljungseongyoyeo (1186)
    hanguljungseongyu (1172)
    hanguljungseongyua (118e)
    hanguljungseongyuae (d7b7)
    hanguljungseongyue (1190)
    hanguljungseongyueo (118f)
    hanguljungseongyui (1194)
    hanguljungseongyuo (d7b8)
    hanguljungseongyuu (1193)
    hanguljungseongyuye (1192)
    hanguljungseongyuyeo (1191)
    hangullettera (314f)
    hangulletterae (3150)
    hangulletteraraea (318d)
    hangulletteraraeae (318e)
    hangulletterchieuch (314a)
    hangullettercieuc (3148)
    hangullettere (3154)
    hangullettereo (3153)
    hangullettereu (3161)
    hangulletterhieuh (314e)
    hangulletteri (3163)
    hangulletterieung (3147)
    hangulletterkapyeounmieum (3171)
    hangulletterkapyeounphieuph (3184)
    hangulletterkapyeounpieup (3178)
    hangulletterkapyeounssangpieup (3179)
    hangulletterkhieukh (314b)
    hangulletterkiyeok (3131)
    hangulletterkiyeoksios (3133)
    hangullettermieum (3141)
    hangullettermieumpansios (3170)
    hangullettermieumpieup (316e)
    hangullettermieumsios (316f)
    hangulletternieun (3134)
    hangulletternieuncieuc (3135)
    hangulletternieunhieuh (3136)
    hangulletternieunpansios (3168)
    hangulletternieunsios (3167)
    hangulletternieuntikeut (3166)
    hangullettero (3157)
    hangulletteroe (315a)
    hangulletterpansios (317f)
    hangulletterphieuph (314d)
    hangulletterpieup (3142)
    hangulletterpieupcieuc (3176)
    hangulletterpieupkiyeok (3172)
    hangulletterpieupsios (3144)
    hangulletterpieupsioskiyeok (3174)
    hangulletterpieupsiostikeut (3175)
    hangulletterpieupthieuth (3177)
    hangulletterpieuptikeut (3173)
    hangulletterrieul (3139)
    hangulletterrieulhieuh (3140)
    hangulletterrieulkiyeok (313a)
    hangulletterrieulkiyeoksios (3169)
    hangulletterrieulmieum (313b)
    hangulletterrieulpansios (316c)
    hangulletterrieulphieuph (313f)
    hangulletterrieulpieup (313c)
    hangulletterrieulpieupsios (316b)
    hangulletterrieulsios (313d)
    hangulletterrieulthieuth (313e)
    hangulletterrieultikeut (316a)
    hangulletterrieulyeorinhieuh (316d)
    hangullettersios (3145)
    hangullettersioscieuc (317e)
    hangullettersioskiyeok (317a)
    hangullettersiosnieun (317b)
    hangullettersiospieup (317d)
    hangullettersiostikeut (317c)
    hangulletterssangcieuc (3149)
    hangulletterssanghieuh (3185)
    hangulletterssangieung (3180)
    hangulletterssangkiyeok (3132)
    hangulletterssangnieun (3165)
    hangulletterssangpieup (3143)
    hangulletterssangsios (3146)
    hangulletterssangtikeut (3138)
    hangulletterthieuth (314c)
    hangullettertikeut (3137)
    hangulletteru (315c)
    hangulletterwa (3158)
    hangulletterwae (3159)
    hangulletterwe (315e)
    hangulletterweo (315d)
    hangulletterwi (315f)
    hangulletterya (3151)
    hangulletteryae (3152)
    hangulletterye (3156)
    hangulletteryeo (3155)
    hangulletteryeorinhieuh (3186)
    hangulletteryesieung (3181)
    hangulletteryesieungpansios (3183)
    hangulletteryesieungsios (3182)
    hangulletteryi (3162)
    hangulletteryo (315b)
    hangulletteryoi (3189)
    hangulletteryoya (3187)
    hangulletteryoyae (3188)
    hangulletteryu (3160)
    hangulletteryui (318c)
    hangulletteryuye (318b)
    hangulletteryuyeo (318a)
    hangulsingledottonemark (302e)
    hangzhounumeraleight (3028)
    hangzhounumeralfive (3025)
    hangzhounumeralfour (3024)
    hangzhounumeralnine (3029)
    hangzhounumeralone (3021)
    hangzhounumeralseven (3027)
    hangzhounumeralsix (3026)
    hangzhounumeralten (3038)
    hangzhounumeralthirty (303a)
    hangzhounumeralthree (3023)
    hangzhounumeraltwenty (3039)
    hangzhounumeraltwo (3022)
    hanunoolettera (1720)
    hanunooletterba (172a)
    hanunooletterda (1727)
    hanunooletterga (1724)
    hanunooletterha (1731)
    hanunooletteri (1721)
    hanunooletterka (1723)
    hanunooletterla (172e)
    hanunooletterma (172b)
    hanunooletterna (1728)
    hanunooletternga (1725)
    hanunooletterpa (1729)
    hanunooletterra (172d)
    hanunoolettersa (1730)
    hanunooletterta (1726)
    hanunooletteru (1722)
    hanunooletterwa (172f)
    hanunooletterya (172c)
    hanunoosignpamudpod (1734)
    hanunoovowelsigni (1732)
    hanunoovowelsignu (1733)
    headstonegraveyardsymbol (26fc)
    heavyasterisk (2731)
    heavyballotx (2718)
    heavyblackcurveddownwardsandrightwardsarrow (27a5)
    heavyblackcurvedupwardsandrightwardsarrow (27a6)
    heavyblackfeatherednortheastarrow (27b9)
    heavyblackfeatheredrightwardsarrow (27b8)
    heavyblackfeatheredsoutheastarrow (27b7)
    heavyblackheart (2764)
    heavycheckmark (2714)
    heavychevronsnowflake (2746)
    heavycircle (2b58)
    heavycircledsaltire (2b59)
    heavycirclewithcircleinside (2b57)
    heavycirclewithstrokeandtwodotsabove (26e3)
    heavyconcavepointedblackrightwardsarrow (27a8)
    heavydashedtriangleheadedrightwardsarrow (27a0)
    heavydivisionsign (2797)
    heavydoublecommaquotationmarkornament (275e)
    heavydoubleturnedcommaquotationmarkornament (275d)
    heavyeightpointedrectilinearblackstar (2738)
    heavyeightteardropspokedpropellerasterisk (274b)
    heavyexclamationmarkornament (2762)
    heavyexclamationmarksymbol (2757)
    heavyfourballoonspokedasterisk (2724)
    heavygreekcross (271a)
    heavyheartexclamationmarkornament (2763)
    heavylargecircle (2b55)
    heavyleftpointinganglebracketornament (2770)
    heavyleftpointinganglequotationmarkornament (276e)
    heavylowdoublecommaquotationmarkornament (2760)
    heavylowerrightshadowedwhiterightwardsarrow (27ad)
    heavylowsinglecommaquotationmarkornament (275f)
    heavyminussign (2796)
    heavymultiplicationx (2716)
    heavynortheastarrow (279a)
    heavyopencentrecross (271c)
    heavyoutlinedblackstar (272e)
    heavyovalwithovalinside (2b56)
    heavyplussign (2795)
    heavyrightpointinganglebracketornament (2771)
    heavyrightpointinganglequotationmarkornament (276f)
    heavyrightwardsarrow (2799)
    heavyroundtippedrightwardsarrow (279c)
    heavysinglecommaquotationmarkornament (275c)
    heavysingleturnedcommaquotationmarkornament (275b)
    heavysoutheastarrow (2798)
    heavysparkle (2748)
    heavyteardropshankedrightwardsarrow (27bb)
    heavyteardropspokedasterisk (273d)
    heavyteardropspokedpinwheelasterisk (2743)
    heavytriangleheadedrightwardsarrow (279e)
    heavyupperrightshadowedwhiterightwardsarrow (27ae)
    heavyverticalbar (275a)
    heavywedgetailedrightwardsarrow (27bd)
    heavywhitedownpointingtriangle (26db)
    heavywideheadedrightwardsarrow (2794)
    hebrewaccentatnahhafukh (5a2)
    hebrewaccentdarga (5a7)
    hebrewaccentdehi (5ad)
    hebrewaccentetnahta (591)
    hebrewaccentgeresh (59c)
    hebrewaccentgereshmuqdam (59d)
    hebrewaccentgershayim (59e)
    hebrewaccentiluy (5ac)
    hebrewaccentmahapakh (5a4)
    hebrewaccentmerkha (5a5)
    hebrewaccentmerkhakefula (5a6)
    hebrewaccentmunah (5a3)
    hebrewaccentole (5ab)
    hebrewaccentpashta (599)
    hebrewaccentpazer (5a1)
    hebrewaccentqadma (5a8)
    hebrewaccentqarneypara (59f)
    hebrewaccentrevia (597)
